fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11479, , , , 
Power absorbed by HTF, kW, -23533, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.82, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 71.98, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 39.99, , , , 
Optical efficiency incl. receiver, %, 37.73, , , , 
Incident flux, kW/m2, 10.184, 0.000, 108.546, 23.278, 
No. rays traced, -, 1195863, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62662, , , , 
