fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4481.3, , , , 
Power absorbed by HTF, kW, -30530, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.18, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 76.75, , , , 
Absorption efficiency, %, 94.66, , , , 
Solar field optical efficiency, %, 15.56, , , , 
Optical efficiency incl. receiver, %, 14.73, , , , 
Incident flux, kW/m2, 3.9555, 0.0000, 32.8523, 8.1473, 
No. rays traced, -, 729073, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67108, , , , 
