fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13284, , , , 
Power absorbed by HTF, kW, -21727, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.62, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.30, , , , 
Image intercept efficiency, %, 71.29, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 46.22, , , , 
Optical efficiency incl. receiver, %, 43.66, , , , 
Incident flux, kW/m2, 11.820, 0.000, 131.024, 27.501, 
No. rays traced, -, 1206012, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61933, , , , 
