fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9464.7, , , , 
Power absorbed by HTF, kW, -25546, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.72, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.39, , , , 
Image intercept efficiency, %, 82.76, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 33.00, , , , 
Optical efficiency incl. receiver, %, 31.11, , , , 
Incident flux, kW/m2, 8.4981, 0.0000, 70.6159, 16.9616, 
No. rays traced, -, 451991, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70637, , , , 
