fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15079, , , , 
Power absorbed by HTF, kW, -19932, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.25, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 75.67, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 52.47, , , , 
Optical efficiency incl. receiver, %, 49.56, , , , 
Incident flux, kW/m2, 13.434, 0.000, 151.813, 30.111, 
No. rays traced, -, 944124, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65379, , , , 
