fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7861.8, , , , 
Power absorbed by HTF, kW, -27149, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.10, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.52, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 27.33, , , , 
Optical efficiency incl. receiver, %, 25.84, , , , 
Incident flux, kW/m2, 6.9426, 0.0000, 67.0760, 15.1614, 
No. rays traced, -, 1126424, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63415, , , , 
