fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10865, , , , 
Power absorbed by HTF, kW, -24146, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.95, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 70.94, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 37.84, , , , 
Optical efficiency incl. receiver, %, 35.71, , , , 
Incident flux, kW/m2, 9.6371, 0.0000, 100.3044, 21.9212, 
No. rays traced, -, 1209861, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62081, , , , 
