fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15539, , , , 
Power absorbed by HTF, kW, -19472, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.99, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 73.65, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 54.14, , , , 
Optical efficiency incl. receiver, %, 51.07, , , , 
Incident flux, kW/m2, 13.844, 0.000, 152.594, 31.770, 
No. rays traced, -, 1074587, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63703, , , , 
