fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4490.2, , , , 
Power absorbed by HTF, kW, -30521, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.30, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 76.58, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 15.63, , , , 
Optical efficiency incl. receiver, %, 14.76, , , , 
Incident flux, kW/m2, 3.9730, 0.0000, 32.6939, 8.1484, 
No. rays traced, -, 725493, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67071, , , , 
