fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17874, , , , 
Power absorbed by HTF, kW, -17137, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.72, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 77.07, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 62.18, , , , 
Optical efficiency incl. receiver, %, 58.74, , , , 
Incident flux, kW/m2, 15.900, 0.000, 166.003, 35.471, 
No. rays traced, -, 814889, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 66344, , , , 
