fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13508, , , , 
Power absorbed by HTF, kW, -21503, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.35, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 71.60, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 47.00, , , , 
Optical efficiency incl. receiver, %, 44.40, , , , 
Incident flux, kW/m2, 11.998, 0.000, 131.658, 28.005, 
No. rays traced, -, 1194328, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62377, , , , 
