fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13132, , , , 
Power absorbed by HTF, kW, -21879, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.17, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 74.11, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 45.65, , , , 
Optical efficiency incl. receiver, %, 43.16, , , , 
Incident flux, kW/m2, 11.668, 0.000, 120.426, 26.400, 
No. rays traced, -, 1076312, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64144, , , , 
