fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13658, , , , 
Power absorbed by HTF, kW, -21354, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.41, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 71.84, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 47.50, , , , 
Optical efficiency incl. receiver, %, 44.89, , , , 
Incident flux, kW/m2, 12.148, 0.000, 133.766, 28.322, 
No. rays traced, -, 1188997, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62160, , , , 
