fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18241, , , , 
Power absorbed by HTF, kW, -16770, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.60, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 77.13, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 63.43, , , , 
Optical efficiency incl. receiver, %, 59.95, , , , 
Incident flux, kW/m2, 16.205, 0.000, 177.873, 36.080, 
No. rays traced, -, 767930, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66350, , , , 
