fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14400, , , , 
Power absorbed by HTF, kW, -20612, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.67, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 79.12, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 50.17, , , , 
Optical efficiency incl. receiver, %, 47.33, , , , 
Incident flux, kW/m2, 12.872, 0.000, 134.424, 27.847, 
No. rays traced, -, 694417, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68093, , , , 
