fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17206, , , , 
Power absorbed by HTF, kW, -17806, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.81, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 74.65, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 59.98, , , , 
Optical efficiency incl. receiver, %, 56.55, , , , 
Incident flux, kW/m2, 15.355, 0.000, 169.025, 34.793, 
No. rays traced, -, 968292, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64623, , , , 
