fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17889, , , , 
Power absorbed by HTF, kW, -17123, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.82, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 80.72, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 62.20, , , , 
Optical efficiency incl. receiver, %, 58.79, , , , 
Incident flux, kW/m2, 15.954, 0.000, 160.022, 34.795, 
No. rays traced, -, 594256, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69252, , , , 
