fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17833, , , , 
Power absorbed by HTF, kW, -17178, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.10, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 80.38, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 62.08, , , , 
Optical efficiency incl. receiver, %, 58.61, , , , 
Incident flux, kW/m2, 15.901, 0.000, 160.822, 34.658, 
No. rays traced, -, 592442, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68900, , , , 
