fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17864, , , , 
Power absorbed by HTF, kW, -17147, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.66, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 77.04, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 62.21, , , , 
Optical efficiency incl. receiver, %, 58.71, , , , 
Incident flux, kW/m2, 15.910, 0.000, 166.372, 35.469, 
No. rays traced, -, 815452, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66428, , , , 
