fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8890.0, , , , 
Power absorbed by HTF, kW, -26121, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.45, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 82.87, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 30.99, , , , 
Optical efficiency incl. receiver, %, 29.22, , , , 
Incident flux, kW/m2, 8.0539, 0.0000, 79.0481, 17.3037, 
No. rays traced, -, 478697, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71328, , , , 
