fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17852, , , , 
Power absorbed by HTF, kW, -17159, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.19, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 97.93, , , , 
Image intercept efficiency, %, 80.64, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 62.22, , , , 
Optical efficiency incl. receiver, %, 58.67, , , , 
Incident flux, kW/m2, 15.941, 0.000, 162.394, 34.816, 
No. rays traced, -, 591797, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68985, , , , 
