fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15736, , , , 
Power absorbed by HTF, kW, -19275, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.32, , , , 
Reflection efficiency, %, 87.81, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 85.61, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 54.82, , , , 
Optical efficiency incl. receiver, %, 51.72, , , , 
Incident flux, kW/m2, 14.409, 0.000, 140.328, 29.744, 
No. rays traced, -, 287597, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73766, , , , 
