fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10632, , , , 
Power absorbed by HTF, kW, -24379, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.66, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.47, , , , 
Image intercept efficiency, %, 85.63, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 37.05, , , , 
Optical efficiency incl. receiver, %, 34.94, , , , 
Incident flux, kW/m2, 9.7455, 0.0000, 86.6897, 19.2841, 
No. rays traced, -, 416848, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73128, , , , 
