fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19249, , , , 
Power absorbed by HTF, kW, -15762, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.59, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 84.10, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 67.08, , , , 
Optical efficiency incl. receiver, %, 63.26, , , , 
Incident flux, kW/m2, 17.565, 0.000, 194.245, 38.869, 
No. rays traced, -, 970667, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72452, , , , 
