fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20878, , , , 
Power absorbed by HTF, kW, -14133, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.24, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 85.27, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 72.74, , , , 
Optical efficiency incl. receiver, %, 68.62, , , , 
Incident flux, kW/m2, 19.068, 0.000, 201.047, 40.924, 
No. rays traced, -, 485803, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73297, , , , 
