fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18641, , , , 
Power absorbed by HTF, kW, -16370, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.44, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 85.34, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 64.93, , , , 
Optical efficiency incl. receiver, %, 61.27, , , , 
Incident flux, kW/m2, 17.043, 0.000, 172.612, 36.329, 
No. rays traced, -, 596346, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73418, , , , 
