fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15551, , , , 
Power absorbed by HTF, kW, -19460, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.80, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 85.52, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 54.17, , , , 
Optical efficiency incl. receiver, %, 51.11, , , , 
Incident flux, kW/m2, 14.240, 0.000, 140.744, 29.176, 
No. rays traced, -, 289621, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73397, , , , 
