fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16101, , , , 
Power absorbed by HTF, kW, -18910, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.50, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 85.51, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 56.18, , , , 
Optical efficiency incl. receiver, %, 52.92, , , , 
Incident flux, kW/m2, 14.751, 0.000, 152.337, 31.416, 
No. rays traced, -, 668811, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73441, , , , 
