fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10536, , , , 
Power absorbed by HTF, kW, -24475, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.33, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 97.49, , , , 
Image intercept efficiency, %, 85.65, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 36.74, , , , 
Optical efficiency incl. receiver, %, 34.63, , , , 
Incident flux, kW/m2, 9.6643, 0.0000, 83.2589, 19.1324, 
No. rays traced, -, 419630, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72999, , , , 
