fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19983, , , , 
Power absorbed by HTF, kW, -15029, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.26, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 85.08, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 69.68, , , , 
Optical efficiency incl. receiver, %, 65.67, , , , 
Incident flux, kW/m2, 18.259, 0.000, 183.960, 38.882, 
No. rays traced, -, 560338, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73147, , , , 
