fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17989, , , , 
Power absorbed by HTF, kW, -17023, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.14, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 83.60, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 62.72, , , , 
Optical efficiency incl. receiver, %, 59.12, , , , 
Incident flux, kW/m2, 16.395, 0.000, 186.568, 36.787, 
No. rays traced, -, 1047593, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71981, , , , 
