fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20440, , , , 
Power absorbed by HTF, kW, -14571, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.98, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 84.39, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 71.14, , , , 
Optical efficiency incl. receiver, %, 67.18, , , , 
Incident flux, kW/m2, 18.612, 0.000, 201.017, 40.647, 
No. rays traced, -, 749214, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72604, , , , 
