fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18717, , , , 
Power absorbed by HTF, kW, -16294, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.47, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 84.53, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 65.27, , , , 
Optical efficiency incl. receiver, %, 61.51, , , , 
Incident flux, kW/m2, 17.095, 0.000, 188.163, 37.593, 
No. rays traced, -, 858039, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72956, , , , 
