fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13011, , , , 
Power absorbed by HTF, kW, -22000, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.72, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 84.91, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 45.37, , , , 
Optical efficiency incl. receiver, %, 42.76, , , , 
Incident flux, kW/m2, 11.867, 0.000, 119.397, 25.050, 
No. rays traced, -, 847498, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73512, , , , 
