fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9676.7, , , , 
Power absorbed by HTF, kW, -25335, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.79, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 85.30, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 33.74, , , , 
Optical efficiency incl. receiver, %, 31.80, , , , 
Incident flux, kW/m2, 8.9362, 0.0000, 92.6735, 18.8972, 
No. rays traced, -, 454290, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73684, , , , 
