fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18736, , , , 
Power absorbed by HTF, kW, -16275, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.58, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 84.33, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 65.26, , , , 
Optical efficiency incl. receiver, %, 61.58, , , , 
Incident flux, kW/m2, 17.092, 0.000, 183.635, 37.364, 
No. rays traced, -, 856910, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72849, , , , 
