fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4804.7, , , , 
Power absorbed by HTF, kW, -30207, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.22, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 82.27, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 16.72, , , , 
Optical efficiency incl. receiver, %, 15.79, , , , 
Incident flux, kW/m2, 4.3441, 0.0000, 36.8090, 8.8364, 
No. rays traced, -, 728559, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72005, , , , 
