fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9968.2, , , , 
Power absorbed by HTF, kW, -25043, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.75, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 83.36, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 34.71, , , , 
Optical efficiency incl. receiver, %, 32.76, , , , 
Incident flux, kW/m2, 9.0707, 0.0000, 89.7451, 19.3613, 
No. rays traced, -, 1103390, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72702, , , , 
