fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4778.6, , , , 
Power absorbed by HTF, kW, -30233, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.07, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 82.50, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 16.65, , , , 
Optical efficiency incl. receiver, %, 15.71, , , , 
Incident flux, kW/m2, 4.3313, 0.0000, 35.7493, 8.8463, 
No. rays traced, -, 733069, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72167, , , , 
