fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19172, , , , 
Power absorbed by HTF, kW, -15840, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.13, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 83.95, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 66.83, , , , 
Optical efficiency incl. receiver, %, 63.01, , , , 
Incident flux, kW/m2, 17.497, 0.000, 191.232, 38.596, 
No. rays traced, -, 975451, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72533, , , , 
