fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20874, , , , 
Power absorbed by HTF, kW, -14138, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.45, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 85.19, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 72.85, , , , 
Optical efficiency incl. receiver, %, 68.60, , , , 
Incident flux, kW/m2, 19.094, 0.000, 189.842, 40.781, 
No. rays traced, -, 484779, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73251, , , , 
