fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16044, , , , 
Power absorbed by HTF, kW, -18967, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.45, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 85.26, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 55.94, , , , 
Optical efficiency incl. receiver, %, 52.73, , , , 
Incident flux, kW/m2, 14.672, 0.000, 153.163, 31.233, 
No. rays traced, -, 669226, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73177, , , , 
