fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17109, , , , 
Power absorbed by HTF, kW, -17902, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.73, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 83.52, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 59.62, , , , 
Optical efficiency incl. receiver, %, 56.23, , , , 
Incident flux, kW/m2, 15.577, 0.000, 175.136, 35.068, 
No. rays traced, -, 1104015, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72066, , , , 
