fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19996, , , , 
Power absorbed by HTF, kW, -15015, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.61, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 84.53, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 69.67, , , , 
Optical efficiency incl. receiver, %, 65.72, , , , 
Incident flux, kW/m2, 18.218, 0.000, 196.810, 39.731, 
No. rays traced, -, 798780, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72871, , , , 
