fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19998, , , , 
Power absorbed by HTF, kW, -15014, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.53, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 84.57, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 69.65, , , , 
Optical efficiency incl. receiver, %, 65.72, , , , 
Incident flux, kW/m2, 18.225, 0.000, 196.639, 39.729, 
No. rays traced, -, 799473, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72910, , , , 
