fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14533, , , , 
Power absorbed by HTF, kW, -20478, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.87, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 83.76, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 50.63, , , , 
Optical efficiency incl. receiver, %, 47.76, , , , 
Incident flux, kW/m2, 13.258, 0.000, 147.440, 29.388, 
No. rays traced, -, 1096225, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72464, , , , 
