fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15963, , , , 
Power absorbed by HTF, kW, -19048, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.25, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 83.32, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 55.58, , , , 
Optical efficiency incl. receiver, %, 52.46, , , , 
Incident flux, kW/m2, 14.546, 0.000, 165.254, 33.136, 
No. rays traced, -, 1182675, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71951, , , , 
