fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13536, , , , 
Power absorbed by HTF, kW, -21475, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.92, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.87, , , , 
Image intercept efficiency, %, 84.75, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 47.16, , , , 
Optical efficiency incl. receiver, %, 44.49, , , , 
Incident flux, kW/m2, 12.380, 0.000, 118.904, 25.765, 
No. rays traced, -, 334576, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72637, , , , 
