fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14451, , , , 
Power absorbed by HTF, kW, -20561, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.69, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 83.63, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 50.30, , , , 
Optical efficiency incl. receiver, %, 47.49, , , , 
Incident flux, kW/m2, 13.136, 0.000, 141.066, 29.104, 
No. rays traced, -, 1099065, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72174, , , , 
