fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20963, , , , 
Power absorbed by HTF, kW, -14048, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.61, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 85.28, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 73.01, , , , 
Optical efficiency incl. receiver, %, 68.90, , , , 
Incident flux, kW/m2, 19.111, 0.000, 195.957, 41.034, 
No. rays traced, -, 484036, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73301, , , , 
