fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5994.0, , , , 
Power absorbed by HTF, kW, -29017, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.38, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 81.48, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 20.89, , , , 
Optical efficiency incl. receiver, %, 19.70, , , , 
Incident flux, kW/m2, 5.3961, 0.0000, 38.8013, 9.8703, 
No. rays traced, -, 719812, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71118, , , , 
