fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5984.0, , , , 
Power absorbed by HTF, kW, -29027, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.40, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 81.38, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 20.87, , , , 
Optical efficiency incl. receiver, %, 19.67, , , , 
Incident flux, kW/m2, 5.3959, 0.0000, 40.5010, 9.8917, 
No. rays traced, -, 719236, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70996, , , , 
