fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16057, , , , 
Power absorbed by HTF, kW, -18954, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.51, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 81.46, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 55.94, , , , 
Optical efficiency incl. receiver, %, 52.77, , , , 
Incident flux, kW/m2, 14.473, 0.000, 134.674, 30.203, 
No. rays traced, -, 952995, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70364, , , , 
