fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8188.7, , , , 
Power absorbed by HTF, kW, -26822, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.43, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 80.26, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 28.45, , , , 
Optical efficiency incl. receiver, %, 26.91, , , , 
Incident flux, kW/m2, 7.2685, 0.0000, 65.4892, 15.1708, 
No. rays traced, -, 1200944, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70362, , , , 
