fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9530.5, , , , 
Power absorbed by HTF, kW, -25481, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.17, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 80.58, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 33.17, , , , 
Optical efficiency incl. receiver, %, 31.32, , , , 
Incident flux, kW/m2, 8.5423, 0.0000, 76.9738, 17.5730, 
No. rays traced, -, 1116782, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70320, , , , 
