fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16426, , , , 
Power absorbed by HTF, kW, -18586, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.08, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 80.58, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 57.17, , , , 
Optical efficiency incl. receiver, %, 53.98, , , , 
Incident flux, kW/m2, 14.773, 0.000, 144.817, 31.689, 
No. rays traced, -, 1112815, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69650, , , , 
