fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9431.5, , , , 
Power absorbed by HTF, kW, -25580, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.75, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 80.50, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 32.79, , , , 
Optical efficiency incl. receiver, %, 31.00, , , , 
Incident flux, kW/m2, 8.4492, 0.0000, 74.1197, 17.3440, 
No. rays traced, -, 1126788, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70146, , , , 
