fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16239, , , , 
Power absorbed by HTF, kW, -18773, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.16, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 84.26, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 56.46, , , , 
Optical efficiency incl. receiver, %, 53.37, , , , 
Incident flux, kW/m2, 14.587, 0.000, 131.101, 28.388, 
No. rays traced, -, 224383, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73169, , , , 
