fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14460, , , , 
Power absorbed by HTF, kW, -20551, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.84, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 79.67, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 50.29, , , , 
Optical efficiency incl. receiver, %, 47.52, , , , 
Incident flux, kW/m2, 12.981, 0.000, 130.769, 28.238, 
No. rays traced, -, 1247302, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69038, , , , 
