fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18479, , , , 
Power absorbed by HTF, kW, -16533, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.86, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 80.81, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 64.25, , , , 
Optical efficiency incl. receiver, %, 60.73, , , , 
Incident flux, kW/m2, 16.613, 0.000, 158.600, 35.045, 
No. rays traced, -, 978333, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69941, , , , 
