fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18382, , , , 
Power absorbed by HTF, kW, -16630, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.78, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 80.71, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 64.05, , , , 
Optical efficiency incl. receiver, %, 60.41, , , , 
Incident flux, kW/m2, 16.570, 0.000, 161.307, 35.035, 
No. rays traced, -, 979163, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69782, , , , 
