fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19314, , , , 
Power absorbed by HTF, kW, -15697, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.37, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 81.97, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 67.30, , , , 
Optical efficiency incl. receiver, %, 63.48, , , , 
Incident flux, kW/m2, 17.436, 0.000, 163.673, 36.206, 
No. rays traced, -, 800823, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70569, , , , 
