fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10301, , , , 
Power absorbed by HTF, kW, -24710, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.78, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.35, , , , 
Image intercept efficiency, %, 84.53, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 35.90, , , , 
Optical efficiency incl. receiver, %, 33.86, , , , 
Incident flux, kW/m2, 9.3232, 0.0000, 72.7651, 17.6911, 
No. rays traced, -, 424199, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72117, , , , 
