fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17977, , , , 
Power absorbed by HTF, kW, -17035, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.93, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 81.56, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 62.53, , , , 
Optical efficiency incl. receiver, %, 59.08, , , , 
Incident flux, kW/m2, 16.214, 0.000, 159.807, 33.887, 
No. rays traced, -, 863256, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70320, , , , 
